name,city,area,class,lat,lng,tel,tel2,address,update_time,memo
財團法人嘉義市天主教本篤會中國傳教會,嘉義市,,天主教,23.4773619,120.4699053,05-2764830,,嘉義市小雅路545號,2017/4/12 14:26,
財團法人天主教嘉義教區中華聖母會,嘉義市,,天主教,23.4815883,120.4858445,05-2769634,,嘉義市文心路166號,2017/4/12 14:26,
財團法人天主教會嘉義教區,嘉義市,,天主教,23.4757377,120.4731453,05-2766371 ,,嘉義市東區長竹里雅竹路81號,2017/4/12 14:26,
財團法人嘉義市天主教聖愛會,嘉義市,,天主教,23.478124,120.4703357,05-2766371,,嘉義市大雅路二段502號,2017/4/12 14:26,
天主教聖若望堂（民權路天主堂）,嘉義市,,天主教,23.4840471,120.4611198,05-2783045,,嘉義市民權路62號,2017/4/12 14:26,
天主教聖奧得堂,嘉義市,,天主教,23.4935809,120.4527456,05-2768743,,嘉義市忠孝路515號,2017/4/12 14:26,
民生北路天主堂,嘉義市,,天主教,23.4762044,120.4466959,05-2223239,,嘉義市民生北路92號,2017/4/12 14:26,
財團法人天主教聖言會,嘉義市,,天主教,23.4621113,120.4563997,05-2224445,,嘉義市吳鳳南路268號,2017/4/12 14:26,
天主教博愛路天主堂,嘉義市,,天主教,23.4863613,120.4436475,05-2322717,,嘉義市博愛路1段315號,2017/4/12 14:26,
吳鳳路天主堂,嘉義市,,天主教,23.4621113,120.4563997,05-2279482,,嘉義市吳鳳南路268號,2017/4/12 14:26,
財團法人台灣省基督長老教會嘉義中會,嘉義市,,基督教,23.4940502,120.453675,05-2766995,,嘉義市嘉北街86號,2017/4/12 14:26,
台灣信義會榮光堂,嘉義市,,基督教,23.4960029,120.4545369,05-2773015,,嘉義市新生路810號,2017/4/12 14:26,
台灣基督長老教會嘉義東門教會,嘉義市,,基督教,23.4807785,120.455377,05-2227467,,嘉義市共和路236號,2017/4/12 14:26,
台灣基督長老教會嘉義西門教會,嘉義市,,基督教,23.473459,120.447444,05-2222994,,嘉義市垂楊路309號,2017/4/12 14:26,
台灣基督長老教會嘉義南門教會,嘉義市,,基督教,23.4651616,120.4585773,05-2280291,,嘉義市信興街73巷3弄3號,2017/4/12 14:26,
台灣基督長老教會北榮教會,嘉義市,,基督教,23.4811021,120.4450263,05-2244005,,嘉義市西榮街266號,2017/4/12 14:26,
台灣基督長老教會興村教會,嘉義市,,基督教,23.4559881,120.4632685,05-2392307,,嘉義市軍輝路49號,2017/4/12 14:26,
台灣基督長老教會加恩教會,嘉義市,,基督教,23.5008514,120.4546577,05-2776341,,嘉義市保健街38號,2017/4/12 14:26,
台灣基督長老教會嘉山教會,嘉義市,,基督教,23.4667856,120.444519,05-2744275,,嘉義市保健街30號之3,2017/4/12 14:26,
台灣基督長老教會友愛教會,嘉義市,,基督教,23.4773689,120.425598,05-2362821,,嘉義市永春一街101號,2017/4/12 14:26,
台灣基督長老教會嘉義博愛教會,嘉義市,,基督教,23.487569,120.4441558,05-2323014,,嘉義市博愛路一段320巷19號,2017/4/12 14:26,
財團法人中華基督教嘉義浸信會,嘉義市,,基督教,23.4776833,120.4497397,05-2220128,,嘉義市文化路81號,2017/4/12 14:26,
財團法人嘉義市基督徒聚會,嘉義市,,基督教,23.4699152,120.4614032,05-2761616,05-2232372,嘉義市興業東路316號2樓2,2017/4/12 14:26,
財團法人台灣省嘉義市基督教浸禮聖經會嘉義會幕堂,嘉義市,,基督教,23.4822333,120.4487847,05-2271135,,嘉義市民權路364號,2017/4/12 14:26,
財團法人基督教嘉義教會聚會所,嘉義市,,基督教,23.4795027,120.4558285,05-2222090,,嘉義市中正路167號,2017/4/12 14:26,
財團法人嘉義市基督教錫安堂,嘉義市,,基督教,23.4801541,120.4521144,05-2385082,,嘉義市成仁街173號2樓,2017/4/12 14:26,
財團法人新約教會嘉義教會,嘉義市,,基督教,23.4747853,120.4609138,05-2283830,,嘉義市垂楊路862巷17號4樓,2017/4/12 14:26,
基督教台灣貴格會南門教會,嘉義市,,基督教,23.4763031,120.4595058,05-2784754,,嘉義市融和街35號,2017/4/12 14:26,
台灣基督教貴格會活水教會,嘉義市,,基督教,23.4742243,120.4416776,05-2271270,,嘉義市康樂街254號,2017/4/12 14:26,
基督教台灣貴格會圳頭里教會,嘉義市,,基督教,23.492521,120.478852,05-2760439,,嘉義市林森東路794號,2017/4/12 14:26,
財團法人基督復臨安息日會台灣區會嘉義教會,嘉義市,,基督教,23.47664,120.434253,05-2333677,,嘉義市友愛路23號,2017/4/12 14:26,
財團法人基督教會台灣宣道長老會總會(基督教會嘉義救恩堂),嘉義市,,基督教,23.4777335,120.4597738,05-2786614,,嘉義市延平街27號,2017/4/12 14:26,
嘉義聖教會,嘉義市,,基督教,23.4647106,120.4340024,05-2354643,,嘉義市重慶路259號,2017/4/12 14:26,
基督教聖公會聖彼得堂,嘉義市,,基督教,23.4749263,120.4517817,05-2231884,,嘉義市興中街8號,2017/4/12 14:26,
中華福音道路德會救主堂,嘉義市,,基督教,23.49034,120.4409368,0931-039995,,嘉義市龍江街63號,2017/4/12 14:26,
基督教路德會救恩堂,嘉義市,,基督教,23.4719906,120.4418686,05-2852382,,嘉義市建成街19號,2017/4/12 14:26,
基督教福全福音堂,嘉義市,,基督教,23.4744181,120.4342923,05-2358843,,嘉義市信義路83巷53之1號,2017/4/12 14:26,
路德會施恩堂,嘉義市,,基督教,23.47777,120.4603453,05-2271308,,嘉義市延平路140-1號,2017/4/12 14:26,
路德會嘉興堂,嘉義市,,基督教,23.4832832,120.4632884,05-2763011,,嘉義市啟明路247號7F,2017/4/12 14:26,
福音宣道會嘉義福音堂,嘉義市,,基督教,23.4842545,120.4520916,05-2783010,,嘉義市吳鳳北路389號2樓,2017/4/12 14:26,
中華基督教衛理公會嘉義衛理堂,嘉義市,,基督教,23.4816692,120.4589811,05-2783452,,嘉義市維新路66號,2017/4/12 14:26,
台灣信義會嘉南教會,嘉義市,,基督教,23.4698958,120.4603486,05-2272549,,嘉義市興業東路311號,2017/4/12 14:26,
信義會蘭潭教會,嘉義市,,基督教,23.4802464,120.4845489,05-2755665,,嘉義市大雅路一段846號,2017/4/12 14:26,
信義會道上教會,嘉義市,,基督教,23.471966,120.447308,05-2256663,,民生南路55巷2號4F,2017/4/12 14:26,
貴格會宣教士,嘉義市,,基督教,23.495736,120.4650919,05-2762275,,嘉義市義教街163號,2017/4/12 14:26,
基督教約書亞教會,嘉義市,,基督教,23.4741382,120.4520652,05-2277007,,嘉義市垂楊路316號10F-2,2017/4/12 14:26,
真耶穌教會嘉義教會,嘉義市,,基督教,23.4791131,120.4572355,05-2212716,,嘉義市和平路138號,2017/4/12 14:26,
真耶穌教會北興教會,嘉義市,,基督教,23.4772553,120.4360795,05-2314153,,嘉義市博愛路二段302號,2017/4/12 14:26,
真耶穌教會西門教會,嘉義市,,基督教,23.471536,120.447829,05-2272268,,嘉義市崇文街154號,2017/4/12 14:26,
橄欖園,嘉義市,,基督教,23.493924,120.4559889,05-2711847,,嘉義市嘉北街66巷14號,2017/4/12 14:26,
財團法人嘉義市基督教墓園管理委員會,嘉義市,,基督教,23.5008514,120.4546577,05-2784336,,嘉義市保健街30號之10,2017/4/12 14:26,
蕭月瑕愛牧基金會,嘉義市,,基督教,23.4788684,120.469963,05-2768541,,嘉義市大雅路二段578巷77號,2017/4/12 14:26,
財團法人私立嘉義市基督教社會福利慈善事業基金會,嘉義市,,基督教,23.500881,120.454822,05-2764001,,嘉義市保建街30號之10,2017/4/12 14:26,
嘉義市基督教聯合發展協會,嘉義市,,基督教,23.5005268,120.4542291,05-2271135,,嘉義市保建街38號,2017/4/12 14:26,
嘉義西區靈糧堂,嘉義市,,基督教,23.4841644,120.4338557,05-2340845,,嘉義市友愛路288號7樓-2,2017/4/12 14:26,
嘉義東區靈糧堂,嘉義市,,基督教,23.4842814,120.4486171,05-2168985,,嘉義市林森西路171號3樓,2017/4/12 14:26,
生命泉教會,嘉義市,,基督教,23.464878,120.4186005,05-2843635,,嘉義市自強街226號,2017/4/12 14:26,
耶穌基督後期聖徒教會,嘉義市,,基督教,23.4678926,120.4428544,05-2859758,,嘉義市仁愛路125號,2017/4/12 14:26,
天理教嘉義東門教會,嘉義市,,基督教,23.4807408,120.4578543,05-2787320,,嘉義市安和街106號,2017/4/12 14:26,
天理教嘉義市教會,嘉義市,,基督教,23.4666718,120.4603984,05-2291982,,嘉義市南興路72巷13號,2017/4/12 14:26,
天理教諸羅教會,嘉義市,,基督教,23.4680608,120.4143109,05-2840672,,嘉義市大和街181號,2017/4/12 14:26,
天理教沛源佈道所,嘉義市,,基督教,23.4647062,120.4637811,05-2229996,,嘉義市宣信街98巷60號,2017/4/12 14:26,
嘉義基督教宋思教會,嘉義市,,基督教,23.5024961,120.4545304,05-2767044,,嘉義市保愛二街一號,2017/4/12 14:26,
嘉義市基督教慕義教會,嘉義市,,基督教,23.4832489,120.4548457,05-2779250,,嘉義市民權路200號9F-2,2017/4/12 14:26,
我們家的教會,嘉義市,,基督教,23.4880149,120.4281952,05-2318225,,嘉義市國揚五街25號,2017/4/12 14:26,
財團法人台灣省嘉義市城隍廟,嘉義市,東區,道教,23.4784009,120.4533659,05-2228419,,嘉義市東區民族里吳鳳北路168號,2017/4/12 14:01,城隍尊神
財團法人九華山地藏庵,嘉義市,東區,佛教,23.4832063,120.4566214,05-2782555,,嘉義市東區中山里民權路255號,2017/4/12 14:01,地藏王菩薩
財團法人台灣省嘉義市先天玉虛宮,嘉義市,東區,道教,23.473944,120.5080807,05-2762838,,嘉義市東區盧厝里紅毛埤5-2號,2017/4/12 14:01,元始天尊
財團法人台灣省嘉義市天后宮,嘉義市,林森,道教,23.4869846,120.4568492,05-2781152,,嘉義市林森里林森東路113號,2017/4/12 14:01,天上聖母
財團法人嘉義市朝天宮,嘉義市,西區,道教,23.476128,120.45764,05-2285977,,嘉義市西區文化里延平街276號,2017/4/12 14:01,天上聖母
財團法人台灣省嘉義市大天宮,嘉義市,東區,道教,23.483115,120.4605524,05-2782303,,嘉義市東區朝陽里和平路84號,2017/4/12 14:01,神農聖帝 伏羲聖帝  軒轅聖帝
財團法人聖廟太元宮,嘉義市,東區,道教,23.4880747,120.4609429,05-2780490,,嘉義市東區中山里安樂街74號,2017/4/12 14:01,玉皇大天尊玄靈高上帝
財團法人嘉義市南屏宮,嘉義市,東區,一貫道,23.4769305,120.4602314,05-2764126,,嘉義市東區太平里林森東路171號,2017/4/12 14:01,濟公活佛
財團法人台灣省嘉義市增光寺,嘉義市,東區,佛教,23.4811958,120.4513367,05-2786170,,嘉義市東區朝陽里民族路51號,2017/4/12 14:01,釋迦牟尼佛
財團法人臺灣省嘉義市太元寺,嘉義市,東區,佛教,23.4760916,120.4607205,05-2275833,,嘉義市東區中央里成仁街207巷2號,2017/4/12 14:01,釋迦牟尼佛
財團法人嘉義市普德寺,嘉義市,東區,佛教,23.4817398,120.4554721,05-2785931,,嘉義市東區朝陽里民國路45號,2017/4/12 14:01,釋迦牟尼佛
財團法人嘉義市普濟寺,嘉義市,東區,佛教,23.47772,120.4582913,05-2279682,,嘉義市東區中山里中山路144號,2017/4/12 14:01,南無觀世音菩薩
財團法人台灣省嘉義市南嶽殿,嘉義市,東區,佛教,23.47772,120.4582913,05-2789918,,嘉義市東區華南里安和街64號,2017/4/12 14:01,地藏王菩薩
財團法人台灣省嘉邑鎮天宮,嘉義市,東區,道教,23.4683906,120.4597774,05-2225140,,嘉義市東區芳安里芳安路195號,2017/4/12 14:01,關聖帝君
財團法人嘉義市南順宮,嘉義市,東區,道教,23.4697445,120.4586985,05-2242033,,嘉義市東區宣信里興業東路399號,2017/4/12 14:01,天上聖母
財團法人嘉義天玄宮,嘉義市,東區,道教,23.474679,120.4615509,05-2270620,,嘉義市東區新開里體育路11號,2017/4/12 14:01,天上聖母
忠義十九公廟,嘉義市,東區,道教,23.4806138,120.4594318,05-2783991,,嘉義市東區華南里公明路111號,2017/4/12 14:01,十九公
頂安宮,嘉義市,東區,道教,23.466817,120.455928,05-2259148,,嘉義市東區頂寮里南興路145巷13號,2017/4/12 14:01,觀音佛祖
布街境開基古廟,嘉義市,東區,道教,23.4797868,120.4524333,05-2223109,,嘉義市東區中央里公明路255-1號,2017/4/12 14:01,福德正神
玉皇宮,嘉義市,東區,道教,23.4779116,120.4582953,05-2782249,,嘉義市東區華南里安和街66號,2017/4/12 14:01,玉皇上帝
龍山大廈宮,嘉義市,東區,道教,23.4779783,120.4582231,05-2782711,,嘉義市東區華南里安和街68號,2017/4/12 14:01,城隍爺夫人
協安宮,嘉義市,東區,道教,23.4789285,120.4563093,05-2226458,,嘉義市東區華南里文昌街96號,2017/4/12 14:01,天上聖母
真武宮,嘉義市,東區,道教,23.4902559,120.4660713,05-2752543,,嘉義市東區新店里林森東路364巷6號,2017/4/12 14:01,玄天上帝
太平祠,嘉義市,東區,道教,23.4896591,120.4571618,05-2316000,,嘉義市東區太平里維新路169號,2017/4/12 14:01,太平爺公
嘉邑震安宮,嘉義市,東區,道教,23.475409,120.450859,05-2224337,,嘉義市東區震安里民族路414號,2017/4/12 14:01,玄天上帝
鎮山宮,嘉義市,東區,道教,23.477244,120.4752706,05-2761087,,嘉義市東區長竹里大雅路二段337號,2017/4/12 14:01,池府千歲
混天宮,嘉義市,東區,道教,23.4868697,120.474802,05-2768949,,嘉義市東區短竹里水源地30號,2017/4/12 14:01,太子元帥
三仙宮,嘉義市,東區,道教,23.4657431,120.4679292,05-2764286,,嘉義市東區蘭潭里小雅路523號,2017/4/12 14:01,朱三懿仙姑
福山宮,嘉義市,東區,道教,23.4929579,120.4512159,05-2711099,,嘉義市東區蘭潭里立德街96號,2017/4/12 14:01,玄天上帝
光正萬教宮,嘉義市,東區,道教,23.4657431,120.4679292,05-2762072,,嘉義市東區短竹里彌陀路162巷29號,2017/4/12 14:01,玉皇大天尊
萬台宮,嘉義市,東區,道教,23.4929579,120.4512159,05-2784916,,嘉義市東區中庄里台斗街97-21號,2017/4/12 14:01,林府將軍
仁武宮,嘉義市,,道教,23.4815218,120.4508764,05-2276283,,嘉義市中央里北榮街54號,2017/4/12 14:01,保生大帝
嘉義市北門口先天宮五年千歲廟,嘉義市,東區,道教,23.4853137,120.4517125,05-2781619,,嘉義市東區北門里林森西路7巷19號,2017/4/12 14:01,五年千歲
廣寧宮三山國王,嘉義市,東區,道教,23.4795616,120.4500425,05-2251651,,嘉義市東區大街里成仁街142號,2017/4/12 14:01,三山國王
上帝廟,嘉義市,東區,道教,23.4890326,120.4534375,05-2770178,,嘉義市東區林森里忠孝路348號,2017/4/12 14:01,北極玄天上帝
聖賢宮,嘉義市,東區,道教,23.4872374,120.4550717,05-2785841,,嘉義市東區林森里維和街79號,2017/4/12 14:01,黎山老母
南開宮,嘉義市,東區,道教,23.4737823,120.4594226,05-2285767,,嘉義市東區新開里市宅街2號,2017/4/12 14:01,關聖帝君
玄武宮,嘉義市,東區,道教,23.4718591,120.4531858,05-2224336,,嘉義市東區豐年里崇文街119巷13號,2017/4/12 14:01,玄天上帝
北安宮,嘉義市,東區,道教,23.4854653,120.4516443,05-2786361,,嘉義市東區中央里林森西路17號,2017/4/12 14:01,福德正神
惠元宮,嘉義市,東區,道教,23.4670474,120.463769,05-2255823,,嘉義市東區芳草里草地尾40號,2017/4/12 14:01,神農大帝
朝陽宮,嘉義市,東區,道教,23.5083829,120.4450306,05-2323583,,嘉義市東區荖藤里荖藤宅29號,2017/4/12 14:01,池府千歲
三性宮,嘉義市,,道教,23.5052294,120.4527576,05-2759365,,嘉義市後湖里保義路238號,2017/4/12 14:01,保生大帝
三賢宮,嘉義市,東區,道教,23.5012485,120.4540121,05-2751880,,嘉義市東區後湖里保義路60巷72號,2017/4/12 14:01,保生大帝
