name,city,area,class,lat,lng,tel,tel2,address,update_time,memo
嘉義市圳頭里福德宮,嘉義市,東區,道教,23.4804373,120.5018543,05-2789571,,嘉義市東區盧厝里2鄰81之1號,2017/4/12 14:01,福德正神
財團法人嘉義市鎮南聖神宮,嘉義市,東區,道教,23.4773818,120.4558291,05-2239733,,嘉義市東區民族里共和路118號,2017/4/12 14:01,五府千歲
財團法人嘉義市雙忠廟,嘉義市,東區,道教,23.4787799,120.4544908,05-2271767,,嘉義市東區民族里忠孝路88號,2017/4/12 14:01,張巡元帥 許遠元帥
三台宮,嘉義市,東區,道教,23.4942521,120.4526381,05-2764139,,嘉義市東區仁義里忠孝路542號,2017/4/12 14:01,保生大帝
東安宮,嘉義市,東區,道教,23.4802647,120.4561134,05-2232396,,嘉義市東區東興里公明路139號,2017/4/12 14:01,福德正神
順興宮,嘉義市,東區,道教,23.4599807,120.4520291,05-2256410,,嘉義市東區興安里興安街129-1號,2017/4/12 14:01,天上聖母
懷安宮,嘉義市,東區,道教,23.4818236,120.4519057,05-2289411,,嘉義市東區中央里北榮街22號,2017/4/12 14:01,五府千歲
順田宮,嘉義市,東區,道教,23.4735389,120.4566451,05-2278409,,嘉義市東區宣信里宣信街452號,2017/4/12 14:01,福德正神
大明禪寺,嘉義市,東區,佛教,23.4647283,120.4635659,05-2279848,,嘉義市東區芳安里立仁路126號,2017/4/12 14:01,釋迦牟尼佛
財團法人嘉義市慈龍寺,嘉義市,東區,佛教,23.4833278,120.4499353,05-2784775,,嘉義市東區北門里長榮街206號,2017/4/12 14:01,觀世音菩薩
廣寧宮,嘉義市,東區,道教,23.4688365,120.4567385,05-2292594,,嘉義市東區安寮里南田路13之1號,2017/4/12 14:01,三山國王
佛光山圓福寺,嘉義市,東區,佛教,23.4844379,120.4643437,05-2769675,,嘉義市東區王田里15鄰圓福街37號,2017/4/12 14:01,釋迦牟尼佛
鎮安寺,嘉義市,東區,佛教,23.4895298,120.490922,05-2768366,,嘉義市東區盧厝里盧厝39號,2017/4/12 14:01,觀音佛祖
彌陀禪寺,嘉義市,東區,佛教,23.4626907,120.470015,05-2224203,,嘉義市東區芳草里彌陀路1號,2017/4/12 14:01,南無本師釋迦牟尼佛
慈善佛院,嘉義市,東區,一貫道,23.4974521,120.4801017,05-2768628,,嘉義市東區後庄里林森東路691巷157弄6號,2017/4/12 14:01,明明上帝
化古寺,嘉義市,東區,佛教,23.4718591,120.4531858,05-2224336,,嘉義市東區豐年里崇文街119巷13號,2017/4/12 14:01,觀音佛祖
天龍寺,嘉義市,東區,佛教,23.4791223,120.4663331,05-2764437,,嘉義市東區東川里公園街183號,2017/4/12 14:01,釋迦牟尼佛
圓善寺,嘉義市,東區,佛教,23.483128,120.4606873,05-2782643,,嘉義市東區中山里安樂街72號,2017/4/12 14:01,釋迦牟尼佛
普照寺,嘉義市,東區,佛教,23.4859135,120.4836805,05-2762031,,嘉義市東區盧厝里盧義路490巷68號,2017/4/12 14:01,釋迦牟尼佛
福慧寺,嘉義市,東區,佛教,23.5006665,120.4546088,05-2774080,,嘉義市東區義教里保健街65號,2017/4/12 14:01,阿彌陀佛
文財殿,嘉義市,,道教,23.491588,120.470155,05-2766028,,嘉義市圳頭里林森東路470巷67號,2017/4/12 14:01,文財尊神
慈玄宮,嘉義市,東區,道教,23.4550418,120.4564717,05-2393957,,嘉義市東區興村里溪興街28號之2,2017/4/12 14:01,濟公
嘉義市福正宮,嘉義市,,道教,23.491787,120.483716,05-2768737,,嘉義市圳頭里盧厝160號之16之1,2017/4/12 14:01,福德正神
嘉義褒忠義民廟,嘉義市,,道教,23.4688524,120.4571806,05-2258046,,嘉義市安寮里南田路15號,2017/4/12 14:01,義民爺公
嘉義市九天殿共義堂,嘉義市,東區,道教,23.4756955,120.4581885,05-2784237,,嘉義市東區朝陽里朝陽街106號,2017/4/12 14:01,地藏王菩薩
嘉邑南興宮,嘉義市,東區,道教,23.457145,120.4596536,05-2309316,,嘉義市東區興仁里興仁街245號,2017/4/12 14:01,天上聖母
天上聖母太子宮,嘉義市,東區,道教,23.4789189,120.4763667,05-2778049,,嘉義市東區長竹里大雅路二段42號,2017/4/12 14:01,天上聖母
財團法人妙雲蘭若,嘉義市,東區,佛教,23.4892828,120.4709701,05-2765143,,嘉義市東區圳頭里盧厝135號,2017/4/12 14:01,釋迦牟尼佛
萬里千君廟,嘉義市,,道教,23.4644986,120.4563218,05-2229023,,嘉義市安寮里吳鳳南路365巷55弄24號,2017/4/12 14:01,萬里千君
嘉義市東區新興古廟,嘉義市,東區,道教,23.4686148,120.4639012,05-2288398,,嘉義市東區芳草里2鄰芳安路73巷5號,2017/4/12 14:01,福德正神
財團法人台灣省嘉義市保生大帝震安宮,嘉義市,西區,道教,23.4760615,120.4434176,05-2283474,,嘉義市西區書院里西門街168號,2017/4/12 14:01,保生大帝
財團法人台灣省嘉義市遊天宮,嘉義市,西區,道教,23.4753969,120.441954,05-2284781,,嘉義市西區書院里民族路750號,2017/4/12 14:01,天上聖母
財團法人台灣省嘉義市福社宮,嘉義市,西區,道教,23.4815019,120.4471888,05-2278416,,嘉義市西區番社里忠義街179號,2017/4/12 14:01,福德正神
財團法人台灣省嘉義市南天門太子行宮,嘉義市,西區,道教,23.4799135,120.4346419,05-2314847,,嘉義市西區福全里友愛路156號,2017/4/12 14:01,哪吒三太子
財團法人台灣省嘉義市真武宮,嘉義市,西區,道教,23.4682412,120.4057355,05-2361662,,嘉義市西區頭港里玉山路1013號,2017/4/12 14:01,玄天上帝
財團法人台灣省嘉義市水得寺觀音佛祖廟,嘉義市,西區,佛教,23.4551408,120.4379788,05-2857373,,嘉義市西區湖內里民生南路938巷7號,2017/4/12 14:01,觀音佛祖
財團法人台灣省嘉義市鵬思宮,嘉義市,西區,道教,23.484412,120.4388228,05-2321247,,嘉義市西區竹圍里友忠路723巷20號,2017/4/12 14:01,五府千歲
西安宮,嘉義市,西區,道教,23.4785841,120.4419921,05-2235148,,嘉義市西區書院里中正路689巷1號,2017/4/12 14:01,四城隍
南遊宮,嘉義市,西區,道教,23.474073,120.4406561,05-2245377,,嘉義市西區永和里康樂街257號,2017/4/12 14:01,天上聖母
關廂境廟,嘉義市,西區,道教,23.4785129,120.4492101,05-2281291,,嘉義市西區文化里中央第二商場3號,2017/4/12 14:01,福德正神
慈濟宮,嘉義市,西區,道教,23.4802847,120.4488395,05-2225162,,嘉義市西區國華里國華街216巷2號,2017/4/12 14:01,五府千歲
順安宮,嘉義市,西區,道教,23.4823986,120.4459007,05-2238888,,嘉義市西區國華里民生北路322號,2017/4/12 14:01,五年千歲
鎮安宮,嘉義市,西區,道教,23.482757,120.422726,05-2332791,,嘉義市西區福安里姜文街238號,2017/4/12 14:01,池府千歲
財團法人嘉義市伏龍宮,嘉義市,西區,道教,23.4765708,120.4329596,05-2334519,,嘉義市西區福全里博愛路二段396號,2017/4/12 14:01,天上聖母
劉厝代天府廟,嘉義市,西區,道教,23.4622134,120.4171127,05-2363542,,嘉義市西區劉厝里劉厝70號之1,2017/4/12 14:01,五府千歲
太極宮,嘉義市,西區,道教,23.4713696,120.4167365,05-2357429,,嘉義市西區港坪里育人路165巷48號,2017/4/12 14:01,玄天上帝
彰武宮,嘉義市,西區,道教,23.4739091,120.4062913,05-2860288,,嘉義市西區頭港里育人路611號,2017/4/12 14:01,北極玄天上帝
財團法人嘉義市龍安宮,嘉義市,西區,道教,23.4744181,120.4342923,05-2358527,,嘉義市西區西平里信義路58號,2017/4/12 14:01,玄天上帝
紫微宮,嘉義市,西區,道教,23.4806489,120.40299,05-2370027,,嘉義市西區大溪里大溪路593號,2017/4/12 14:01,玄天上帝　
嘉義市白蓮宮,嘉義市,西區,道教,23.4768972,120.4291232,05-2360297,,嘉義市西區磚磘里大同路123號,2017/4/12 14:01,羅周千歲
南隱宮,嘉義市,西區,道教,23.4784577,120.4261785,05-2357207,,嘉義市西區西平里永春二街33號,2017/4/12 14:01,道濟古佛
嘉興宮,嘉義市,西區,道教,23.4727219,120.448016,05-2230429,,嘉義市西區導民里成功東街56號,2017/4/12 14:01,延平郡王
先天宮,嘉義市,西區,道教,23.4724058,120.4437912,05-2233753,,嘉義市西區培元里西門街26號,2017/4/12 14:01,五年千歲
堯天宮,嘉義市,西區,道教,23.4713348,120.4408007,05-2851526,,嘉義市西區垂楊里建成街67巷1號附1,2017/4/12 14:01,吳府千歲
配南宮,嘉義市,西區,道教,23.4728623,120.4402117,05-2852230,,嘉義市西區垂楊里垂楊路573號,2017/4/12 14:01,媽祖
萬善公廟,嘉義市,西區,道教,23.4646023,120.4309587,05-2350828,,嘉義市西區車店里上海路1號,2017/4/12 14:01,萬善公
開山尊王廟,嘉義市,西區,道教,23.4657925,120.434362,05-2854689,,嘉義市西區車店里車店街2號,2017/4/12 14:01,開山尊王
應天宮,嘉義市,西區,道教,23.4631252,120.4317061,05-2353189,,嘉義市西區福民里重慶路374號,2017/4/12 14:01,觀世音菩薩
上帝廟,嘉義市,西區,道教,23.4542817,120.4378053,05-2361776,,嘉義市西區湖內里民生南路840號,2017/4/12 14:01,玄天上帝
保安廟,嘉義市,西區,道教,23.4571382,120.4436205,05-2366214,,嘉義市西區獅子里民生南路628號,2017/4/12 14:01,羅安公
武當山玄天上帝廟,嘉義市,西區,道教,23.460765,120.4399451,05-2860764,,嘉義市西區光路里新民路555巷8號,2017/4/12 14:01,玄天上帝
嘉義市堯天府,嘉義市,西區,道教,23.4861379,120.4387038,05-2321070,,嘉義市西區重興里坤明街66號,2017/4/12 14:01,李府千歲
王靈宮五顯帝廟,嘉義市,西區,道教,23.4876256,120.4449492,05-2324696,,嘉義市西區北榮里向榮街255號,2017/4/12 14:01,五顯大帝
北嶽廟,嘉義市,西區,道教,23.4833782,120.4432055,05-2314538,,嘉義市西區慶安里北興街74號,2017/4/12 14:01,地藏王菩薩
聖安宮,嘉義市,西區,道教,23.4834354,120.4415387,05-2332074,,嘉義市西區後驛里後驛街140巷5號,2017/4/12 14:01,天上聖母
富安宮,嘉義市,西區,道教,23.4826014,120.4403802,05-2605668,,嘉義市西區後驛里博愛路二段89號,2017/4/12 14:01,朱府千歲
代天宮,嘉義市,西區,道教,23.4858855,120.4354486,05-2325276,,嘉義市西區竹圍里友孝路216號,2017/4/12 14:01,五府千歲
慈靈宮,嘉義市,西區,道教,23.4827122,120.435626,05-2325367,,嘉義市西區竹圍里友孝路110號,2017/4/12 14:01,觀音佛祖
保安宮,嘉義市,西區,道教,23.4904736,120.4338146,05-2321655,,嘉義市西區保安里自由路245號,2017/4/12 14:01,保生大帝
元一宮,嘉義市,西區,一貫道,23.490514,120.4423772,05-2324309,,嘉義市西區新厝里友忠路961號,2017/4/12 14:01,明明上帝
炳靈宮五顯帝廟,嘉義市,西區,道教,23.4911205,120.4408983,05-2348078,,嘉義市西區新厝里龍江街108號,2017/4/12 14:01,五顯大帝
嘉義市鎮北宮,嘉義市,西區,道教,23.4924938,120.4227933,05-2379907,,嘉義市西區北湖里北社尾路353號,2017/4/12 14:01,城隍尊神 玄天上帝
朱子公廟,嘉義市,西區,道教,23.4876968,120.4132813,05-2372223,,嘉義市西區下埤里北港路898號,2017/4/12 14:01,朱文公
鎮安宮,嘉義市,西區,道教,23.4928023,120.4153413,05-2372746,,嘉義市西區下埤里頂埤57號,2017/4/12 14:01,保生大帝
保德宮,嘉義市,西區,道教,23.4943705,120.3973955,05-2372068,,嘉義市西區竹村里竹子腳45號之1,2017/4/12 14:01,保生大帝
聖興宮,嘉義市,西區,道教,23.4705568,120.4370657,05-2858188,,嘉義市西區新西里上海路375號,2017/4/12 14:01,天上聖母
伏魔北威宮,嘉義市,西區,道教,23.4746424,120.4434682,05-2232995,,嘉義市西區書院里西門街102號,2017/4/12 14:01,玄天上帝
嘉義市真如禪寺,嘉義市,西區,佛教,23.475471,120.4242264,05-2355949,,嘉義市西區磚磘里永康二街33號,2017/4/12 14:01,釋迦牟尼佛
嘉義市太清宮,嘉義市,西區,道教,23.4759997,120.4162709,05-2230608,,嘉義市西區港坪里大同路635巷17號,2017/4/12 14:01,道德大天尊
平安宮,嘉義市,西區,道教,23.4753891,120.4151836,05-2836159,,嘉義市西區港坪里大同路438巷80號,2017/4/12 14:01,觀音佛祖
明賢宮,嘉義市,西區,道教,23.4710282,120.4478726,05-2230686,,嘉義市西區育英里永安街246巷46弄35號,2017/4/12 14:01,保生大帝
先天玉虛宮崇敬堂,嘉義市,西區,道教,23.4908823,120.4226252,05-2378907,,嘉義市西區北湖里雙園街111號,2017/4/12 14:01,元始天尊
朝陽宮,嘉義市,東區,道教,23.5083137,120.4404071,05-2320104,,嘉義市東區荖藤里後厝仔18之1號,2017/4/12 14:01,池府千歲
吉聖宮,嘉義市,東區,道教,23.4967082,120.4794484,05-2763028,,嘉義市東區後庄里林森東路691巷139弄65號,2017/4/12 14:01,齊天大聖
慈覺寺,嘉義市,東區,佛教,23.481464,120.4563831,05-2786661,,嘉義市東區東興里13鄰和平路182號,2017/4/12 14:01,觀世音菩薩
玉龍宮,嘉義市,東區,道教,23.4576039,120.4913259,05-2769715,,嘉義市東區鹿寮里紅毛埤151號之1,2017/4/12 14:01,玉龍尊王
善明寺,嘉義市,東區,佛教,23.4546971,120.4581621,05-2392904,,嘉義市東區興村里溪興街105巷35號,2017/4/12 14:01,釋迦牟尼佛
大福興宮,嘉義市,東區,道教,23.493737,120.4820156,05-2769638,,嘉義市東區盧厝里盧義路490巷50附1號,2017/4/12 14:01,土地公
寶生聖堂,嘉義市,東區,一貫道,23.4605821,120.4561607,05-2237298,,嘉義市東區安寮里吳鳯南路547巷9號,2017/4/12 14:01,明明上帝
奉天宮,嘉義市,東區,道教,23.503554,120.439179,05-2320368,,嘉義市東區荖藤里文化路956號,2017/4/12 14:01,天上聖母
嘉邑聖天宮,嘉義市,東區,道教,23.4677014,120.4662025,05-2257080,,嘉義市東區芳草里彌陀路203號,2017/4/12 14:01,孚佑帝君
保南境福德正神廟,嘉義市,東區,道教,23.475702,120.4582638,05-2784422,,嘉義市東區朝陽里朝陽街116號,2017/4/12 14:01,福德正神
順庵寺,嘉義市,東區,道教,23.4925881,120.4841888,05-2782921,,嘉義市東區圳頭里盧厝67號之1,2017/4/12 14:01,普庵菩薩油漆祖師
吉安宮,嘉義市,西區,道教,23.4837498,120.4405229,05-2323879,,嘉義市西區後驛里吉安街29號,2017/4/12 14:01,城隍尊神
保福宮,嘉義市,西區,道教,23.4929186,120.4043238,05-2378207,,嘉義市西區保福路123號,2017/4/12 14:01,保生大帝
董將軍廟,嘉義市,西區,道教,23.493008,120.408706,05-2371184,,嘉義市西區下埤里下埤23號,2017/4/12 14:01,董將軍
五王聖德宮,嘉義市,,道教,23.4857254,120.4462695,05-2329783,,嘉義市北榮里長安街1巷1號,2017/4/12 14:01,五府千歲
國邑武當山真武廟,嘉義市,西區,道教,23.4838138,120.4257942,05-2339093,,嘉義市西區福安里泰瑞一街59號,2017/4/12 14:01,北極玄天上帝
順天宮,嘉義市,西區,道教,23.4857984,120.4527958,05-2237492,,嘉義市西區番社里林森西路452巷5號,2017/4/12 14:01,天上聖母
太師府,嘉義市,西區,道教,23.4875157,120.4481378,05-2325302,,嘉義市西區北榮里文化路378巷5號,2017/4/12 14:01,魯班先師
鎮南宮,嘉義市,西區,道教,23.4859724,120.442323,05-2321314,,嘉義市西區重興里博愛路一段492巷18號,2017/4/12 14:01,五年千歲
白沙王廟,嘉義市,西區,道教,23.4633441,120.4467497,05-2857256,,嘉義市西區美源里美源街72號,2017/4/12 14:01,協天大帝
天恩宮,嘉義市,西區,道教,23.4947293,120.44345,05-2335687,,嘉義市西區世賢路一段580巷76號,2017/4/12 14:01,關聖帝君
先天三元瑤池金母宮,嘉義市,西區,道教,23.49069,120.4003595,05-2385695,,嘉義市西區大溪里13鄰北港路715巷140 之10號,2017/4/12 14:01,瑤池金母
梁聖殿,嘉義市,,道教,23.4753891,120.4151836,05-2836159,,嘉義市港坪里大同路438巷78號之1,2017/4/12 14:01,梁聖公
嘉義市海口寮聖安宮,嘉義市,西區,道教,23.4972364,120.4317257,05-2324629,,嘉義市西區北新里海口寮路100號,2017/4/12 14:01,朱府千歲
新厝南嶽殿,嘉義市,西區,道教,23.4985004,120.4271223,05-2321314,,嘉義市西區北湖里世賢路一段580巷350號,2017/4/12 14:01,地藏王菩薩
