addr,lat,lng
嘉義市湖子內路92號前,23.4533593,120.4413396
嘉義市民生南路850巷口〈上帝廟〉,23.454039,120.440747
嘉義市民生南路403巷內,23.4541531,120.4390073
嘉義市新民路、民生南路,23.4548396,120.4349033
嘉義市民生南路、湖子內路口,23.455207,120.4432316
嘉義市軍輝路、吳鳳南路,23.4552456,120.4592713
嘉義市軍輝路、興仁街,23.4559599,120.4636601
嘉義市湖子內906號前路口,23.4563988,120.4407066
嘉義市南京路新民路口,23.4578875,120.438065
嘉義市新民路、南京路口,23.4578875,120.438065
嘉義市軍輝橋,23.4582937,120.4581679
嘉義市友愛路123巷口,23.4591094,120.2451444
嘉義市新民路475巷,23.4594669,120.4389553
嘉義市新民路416巷口,23.4605591,120.245048
嘉義市新民路555巷 ,23.4606159,120.4396434
嘉義市忠義橋,23.4606603,120.4713463
嘉義市育人路381、438巷口,23.4610013,120.4408927
嘉義市民生南路466巷,23.4610837,120.442251
嘉義市大同路438巷口,23.4613362,120.2417923
嘉義市世賢路、南京路,23.4613935,120.4365049
嘉義市大聖路、劉厝路,23.4614658,120.4171519
嘉義市大業街176巷35弄巷,23.4616039,120.4514467
嘉義市博愛路、大聖路,23.4616168,120.4222953
嘉義市世賢路、新民路,23.4616172,120.440715
嘉義市世賢路、新民路口,23.4616172,120.440715
嘉義市世賢路、民生南路,23.4618762,120.4440779
嘉義市世賢路、民生南路,23.4618762,120.4440779
嘉義市廣州街、福州二街,23.4622159,120.4342774
嘉義市世賢路、興安街口,23.4624282,120.4486205
嘉義市世賢路、重慶路,23.4625425,120.4309442
嘉義市世賢路、重慶路口,23.4625425,120.4309442
嘉義市大賢路、大富路,23.4625596,120.4152202
嘉義市劉富路、大聖二街,23.4630531,120.4209004
嘉義市大富西街、大富二街,23.4630963,120.4135459
嘉義市世賢路、上海路,23.4633954,120.4300403
嘉義市劉厝路131號代天府廟前,23.4636089,120.4177503
嘉義市自強街84巷45號（太子宮）,23.4636089,120.4177503
嘉義市漢口路、南京路,23.4638441,120.4362569
嘉義市廣州街、福州六街,23.4638606,120.4318646
嘉義市自強街77巷、93巷,23.463886,120.4223497
嘉義市自強街195巷,23.4643349,120.4202453
嘉義市重慶路、漢口路,23.4643568,120.4335164
嘉義市宣信街、立仁街,23.4647978,120.4637651
嘉義市大富西街、自強街,23.4648186,120.4135376
嘉義市自強街、大利街,23.4648543,120.4168078
嘉義市自強街32巷,23.464878,120.4186005
嘉義市劉厝路、自強街,23.464878,120.4186005
嘉義市南京路、重慶路,23.4655063,120.4360577
嘉義市蘭州四街、廣州街,23.4655182,120.4296249
嘉義市重慶路、溫州一街,23.4655848,120.4371724
嘉義市車店街、南京路457巷,23.4656558,120.4345115
嘉義市新民路、重慶路,23.4657811,120.4402569
嘉義市大富路、大仁街,23.4658124,120.4151709
嘉義市漢口路、上海路,23.4659187,120.4322143
嘉義市吳鳳南路、世賢路,23.4660194,120.4547172
嘉義市自強街84巷,23.4660749,120.4216133
嘉義市民生南路、杭州三街,23.4662706,120.445807
嘉義市彌陀路、立仁街,23.4662917,120.467464
嘉義市博愛路榮民醫院,23.466396,120.423203
嘉義市世賢路二段600號前,23.466396,120.423203
嘉義市杭州三街、杭州六街,23.466841,120.4441668
嘉義市世賢路、友忠路,23.4669092,120.4247998
嘉義市大信街、大吉街,23.4669558,120.4182689
嘉義市博愛路、世賢路二段,23.467121,120.4276601
嘉義市興業西路、南京路,23.4675628,120.4358514
嘉義市興業西路、南京路口,23.4675628,120.4358514
嘉義市杭州一街、民生南路口,23.4676364,120.44633
嘉義市博愛路、劉厝社區,23.4676921,120.4188201
嘉義市興業西路地下道,23.4678804,120.4388077
嘉義市興業西路、新民路,23.4679781,120.4399962
嘉義市興業西路、新民路,23.4679781,120.4399962
嘉義市興業西路、新民路口,23.4679781,120.4399962
嘉義市南田路、芳安路,23.4681368,120.457235
嘉義市大利街、大和街,23.4682462,120.4168792
嘉義市仁愛路、興業西路,23.4682522,120.4429646
嘉義市興業西路、仁愛路口,23.4682522,120.4429646
嘉義市友忠路、玉山路口(機車道),23.468351,120.4257066
嘉義市興業西路、上海路,23.4684075,120.4344005
嘉義市芳安路、宣信街,23.4684757,120.4605604
嘉義市興業西路、新榮路,23.4684773,120.4453338
嘉義市民生南路、興業西路,23.468604,120.4466794
嘉義市興業西路、民生南路,23.468604,120.4466794
嘉義市興業西路、民生南路口,23.468604,120.4466794
嘉義市興業西路（經國新城）,23.4687185,120.4450092
嘉義市玉山路、大貴路,23.469103,120.412322
嘉義市興業東路、吳鳳南路,23.4693424,120.454337
嘉義市玉山路、大富路,23.4695829,120.4150724
嘉義市新建街91巷內,23.4699255,120.4368617
嘉義市玉山路、大利街,23.4699837,120.4169571
嘉義市玉山路369巷,23.4701717,120.4178283
嘉義市玉山路、劉厝路,23.4703834,120.4187535
嘉義市永安街39巷,23.470416,120.4463387
嘉義市民生南路、永安街,23.4704948,120.4471996
嘉義市新民路、建成街,23.4707567,120.4398558
嘉義市建成街58巷、新民路848巷,23.4707567,120.4398558
嘉義市國華街、永安街,23.4707888,120.4494227
嘉義市崇文公園旁,23.4709754,120.4520661
嘉義市玉山路、國泰新村,23.471011,120.425168
嘉義市仁愛路227巷45號,23.4710431,120.4415451
嘉義市世賢路二段、玉山路向南,23.4710952,120.421323
嘉義市世賢路二段、玉山路向西,23.4710952,120.421323
嘉義市世賢路、玉山路,23.4711218,120.421888
嘉義市建成街、建成新村,23.4711659,120.440633
嘉義市上海路、平等街口,23.4712071,120.436018
嘉義市老吸街、平等街口,23.4712071,120.436018
嘉義市博愛路二段家樂福,23.4713112,120.4311895
嘉義市體育場大門,23.4713855,120.4618711
嘉義市玉山路、金山路往 北,23.471682,120.4241768
嘉義市玉山路、金山路往 東、西,23.471682,120.4241768
嘉義市崇文街、國華街,23.4717235,120.4493241
嘉義市玉山路、大統路,23.4719598,120.4258071
嘉義市崇文街、興中街,23.4720482,120.4520251
嘉義市崇文街152巷、民生南路55巷,23.4720819,120.4480124
嘉義市建成街22巷,23.4723109,120.4417095
嘉義市玉山路、玉康路,23.472431,120.4279234
嘉義市成功街、民生南路,23.4724742,120.4469787
嘉義市永福一街、大統路,23.4726111,120.4256151
嘉義市中興路、玉山路口,23.4726476,120.4288874
嘉義市玉山路、中興路口,23.4726476,120.4288874
嘉義市垂楊路、新民路,23.4727768,120.4394609
嘉義市新民路、垂楊路口,23.4727768,120.4394609
嘉義市日新街、立德街,23.4728656,120.4677997
嘉義市永和街、垂楊路,23.4728846,120.4403696
嘉義市友忠路、玉山路,23.4729287,120.4300772
嘉義市仁愛路、垂楊路,23.4730304,120.4424813
嘉義市垂楊路、仁愛路口,23.4730304,120.4424813
嘉義市垂楊路、西門街,23.4733533,120.4436405
嘉義市西榮街、垂楊路,23.4733779,120.4457656
嘉義市世賢路二段、大華路,23.4734179,120.4211541
嘉義市垂楊路、新榮路,23.4734319,120.4447597
嘉義市博愛路二段、玉山路口,23.4734376,120.432611
嘉義市垂楊路、民生南路,23.4734884,120.4468698
嘉義市垂楊路、民生南路,23.4734884,120.4468698
嘉義市育人路258巷口,23.473644,120.4068223
嘉義市育人路381巷口,23.473644,120.4068223
嘉義市育人路162巷口,23.473644,120.4068223
嘉義市永樂二街、大華路,23.4736472,120.4222102
嘉義市和平路、宣信街,23.4736554,120.4579026
嘉義市永康四街、大華路,23.4737062,120.4220387
嘉義市永福三街、大統路,23.4737402,120.4253051
嘉義市力行街、康樂街,23.4738604,120.4380423
嘉義市文化路694巷口,23.473903,120.449245
嘉義市文化路432巷口,23.473903,120.449245
嘉義市湖子內路永欽橋頭,23.473903,120.449245
嘉義市西門街26號先天宮前,23.473944,120.5080807
嘉義市文化路、垂楊路,23.4739897,120.4502504
嘉義市大華路、金山路,23.4740258,120.4238655
嘉義市金山路、大華路,23.4740258,120.4238655
嘉義市吳鳳北路、垂楊路,23.4741008,120.4538434
嘉義市康樂街、永和街,23.4741176,120.4402453
嘉義市康樂街、仁愛路,23.4742709,120.4422988
嘉義市西門街、康樂街,23.4744308,120.4434848
嘉義市垂楊路、和平路,23.4744783,120.4578232
嘉義市新榮路、康樂街,23.4745513,120.4446286
嘉義市博愛路、大同路口,23.4745834,120.4336472
嘉義市西榮街、康樂街,23.4746191,120.4456018
嘉義市垂楊路、民國路,23.4747912,120.4609792
嘉義市中興路、大華路口,23.4750399,120.4284347
嘉義市嘉雄陸橋、民族路,23.47504,120.4389634
嘉義市中山路、新民路,23.4750921,120.4394048
嘉義市廣寧街、民族路,23.4752367,120.4411969
嘉義市民族路、仁愛路,23.4753138,120.4422002
嘉義市大同路、友忠路,23.4753518,120.4322938
嘉義市民族路、西門街,23.4754545,120.4434047
嘉義市民族路、新榮路,23.4755558,120.4445158
嘉義市永樂五街、金山路,23.4756405,120.423449
嘉義市世賢路、大同路,23.4756471,120.4207042
嘉義市世賢路二段、大同路,23.4756471,120.4207042
嘉義市博愛路、友愛路口,23.4756741,120.4345216
嘉義市民族路、民生北路,23.4757037,120.4466267
嘉義市民族路、民生北路口,23.4757037,120.4466267
嘉義市民族路、忠義街,23.4758022,120.4477472
嘉義市融和街、朝陽街,23.4758319,120.459601
嘉義市民族路、文化路,23.4760148,120.4500481
嘉義市西門街168號震安宮廟,23.4760449,120.4434482
嘉義市西門街168號震安宮廟內,23.4760449,120.4434482
嘉義市仁愛路、延平街,23.4760457,120.4421411
嘉義市西門街、延平街,23.4761964,120.4433208
嘉義市大同路、金山路,23.476207,120.4232997
嘉義市中山路永和街,23.476229,120.4398267
嘉義市新榮路、延平街,23.4763159,120.4444544
嘉義市西榮街、延平街,23.4763675,120.4454518
嘉義市小雅路、立德街,23.4764444,120.4699068
嘉義市民族路、共和路,23.4765609,120.4558936
嘉義市蘭井街、廣寧街,23.476673,120.4410437
嘉義市林森西路、國華街口,23.476691,120.44872
嘉義市康樂街、國華街口,23.476691,120.44872
嘉義市和平路、民族路,23.4766925,120.4575669
嘉義市大同路、四維路,23.4767472,120.4255879
嘉義市仁愛路、蘭井街,23.4767594,120.4420674
嘉義市民族路、安和街,23.476764,120.4583536
嘉義市北港路、博愛路口,23.4768224,120.4355712
嘉義市新榮路、蘭井街,23.4769599,120.4444012
嘉義市民族路、民國路,23.4769745,120.4606672
嘉義市啟明路、民族路,23.47704,120.461767
嘉義市西榮街、蘭井街,23.4770609,120.4453698
嘉義市大雅路、雅竹街,23.4771547,120.475797
嘉義市中興路、大同路,23.4772079,120.427785
嘉義市大同路、中興路,23.4772079,120.427785
嘉義市忠義街、蘭井街,23.477241,120.4476009
嘉義市永春一街、四維路,23.477295,120.425205
嘉義市國華街、蘭井街,23.4773456,120.448742
嘉義市光彩街、仁愛路,23.4774709,120.4419913
嘉義市西門街、光彩街,23.4775655,120.4431786
嘉義市友愛路、北港路,23.477603,120.4344252
嘉義市北港、友愛、友忠路口,23.477603,120.4344252
嘉義市友愛、北港、友忠路口,23.477603,120.4344252
嘉義市永春一街、永春四街,23.4776182,120.426925
嘉義市光彩街、西榮街口,23.4776335,120.4446106
嘉義市吳鳳北路、光華路,23.4778967,120.453423
嘉義市忠義街、光彩街,23.4779552,120.447515
嘉義市永春五街、永春四街,23.4780713,120.4276449
嘉義市永春二街（橋頭）,23.4782663,120.4260797
嘉義市仁愛路、中正路,23.4784748,120.4418863
嘉義市西榮街、中正路口,23.4787336,120.4451898
嘉義市漁市場、忠孝路,23.4787416,120.4544546
嘉義市國華街、中正路口,23.4787455,120.4485912
嘉義市忠義街、中正路口,23.4787972,120.4474543
嘉義市文昌街、光彩街,23.4788692,120.4563199
嘉義市興中街、光華街,23.478973,120.4513059
嘉義市光彩街、和平路,23.4789845,120.4571451
嘉義市北港路（竹子腳98之2）,23.479106,120.432221
嘉義市火車站前(中山路、中正路),23.4791187,120.4411382
嘉義市火車站前(球型),23.4791187,120.4411382
嘉義市金龍街214號,23.4792674,120.4690958
嘉義市大雅路、金龍街,23.4793036,120.4685021
嘉義市中山路、林森西路,23.4793088,120.4422008
嘉義市中山路、新榮路口,23.4794168,120.4441434
嘉義市北港路、德明路,23.4794291,120.4310945
嘉義市嘉雄陸橋、北港路,23.4794504,120.4315752
嘉義市中山路、西榮街,23.4794964,120.4451087
嘉義市中山路、民生北路,23.4796145,120.4462277
嘉義市啟明、公園、光彩,23.4796785,120.4629985
嘉義市中山路、文化路,23.4796988,120.4496706
嘉義市中山路、國華街,23.4798149,120.4484585
"嘉義市
友忠路、重興街口",23.4800751,120.4491113
"嘉義市
垂楊路、忠義街口",23.4800751,120.4491113
嘉義市新民路、民生南路口,23.4800751,120.4491113
嘉義市友忠路、友和路,23.4800988,120.4365348
嘉義市友忠路、友和路,23.4800988,120.4365348
嘉義市北港路、中興路,23.4802025,120.4297174
嘉義市世賢路、北港路（啟智校）,23.480225,120.4210282
嘉義市新榮路、北榮街,23.480397,120.4440161
嘉義市民生北路、北榮街,23.4805654,120.4461045
嘉義市維新路、公明路,23.4805742,120.4589425
嘉義市公明路、民國路,23.4807071,120.4601558
嘉義市忠義街、北榮街,23.4807161,120.4472827
嘉義市博愛路二段、中興路,23.4807865,120.4388759
嘉義市博愛路二段、中興路口,23.4807865,120.4388759
嘉義市國華街、北榮街,23.4808502,120.448345
嘉義市民樂街、共和路,23.4808792,120.4553094
嘉義市林森西路、新榮路口,23.4811217,120.4438503
嘉義市吳鳳北路、中山路,23.4813842,120.4528935
嘉義市友忠路、中興路,23.4816153,120.4376912
嘉義市中興路、友忠路,23.4816153,120.4376912
嘉義市中興路、友忠路口,23.4816153,120.4376912
嘉義市民生北路、民權路,23.4818714,120.445956
嘉義市中興路、八德路,23.48199,120.4310904
嘉義市民權路、國華街,23.4820503,120.4480984
嘉義市北港路、四維路,23.4820877,120.4267547
嘉義市北港路、四維路,23.4820877,120.4267547
嘉義市中山路、維新路,23.4821432,120.458821
嘉義市民權路、文化路,23.4821556,120.449118
嘉義市中興路、德明路,23.4822149,120.4318933
嘉義市中興路、德明路,23.4822149,120.4318933
嘉義市中興路、友愛路,23.4822184,120.4339245
嘉義市友愛路、中興路,23.4822184,120.4339245
嘉義市友孝、中興路,23.4825226,120.4356455
嘉義市成仁街、民權路,23.4825358,120.4512267
嘉義市安和街、安樂街,23.4826704,120.4575186
嘉義市國誠一街、國誠二街,23.4826842,120.4292485
嘉義市啟明路、中山路,23.4826893,120.463376
嘉義市維新路、安樂街,23.4828129,120.4586322
嘉義市友愛路、興雅路口,23.4829369,120.4338236
嘉義市民權路、忠孝路,23.4830274,120.4539273
嘉義市北興陸橋,23.4830525,120.4440146
嘉義市民生北路、林森西路,23.4830845,120.4458423
嘉義市民權路、共和路,23.4831852,120.454982
嘉義市長榮街、興中街,23.4833278,120.4499353
嘉義市四維路、德安路,23.4837401,120.4278534
嘉義市友竹路、雙竹路,23.4837505,120.4377841
嘉義市八德路、德安路,23.4838297,120.4307862
嘉義市林森西路地下道,23.483847,120.4477353
嘉義市德安路、德惠街,23.4839941,120.4323998
嘉義市友愛路、德安路,23.484142,120.4336908
嘉義市高鐵大道大溪路口,23.4842283,120.4128125
嘉義市泰瑞二街、泰瑞三街,23.484235,120.4259233
嘉義市五福街、民權路,23.4842419,120.4661407
嘉義市林森西路、文化路,23.4842742,120.4485987
嘉義市遠東街、友孝路,23.4845025,120.4354588
嘉義市世賢路、北港路,23.4845707,120.4223783
嘉義市北港路、世賢路,23.4845707,120.4223783
嘉義市北港路、世賢路口,23.4845707,120.4223783
嘉義市博愛路、自由路,23.4845734,120.4420057
嘉義市四維路、興達路,23.4848674,120.4277753
嘉義市興達路、四維路,23.4848674,120.4277753
嘉義市興達路、四維路,23.4848674,120.4277753
嘉義市文化路調查站,23.484902,120.4486402
嘉義市八德路、興達路,23.4851048,120.4308153
嘉義市友愛路、興達路,23.4853848,120.4335645
嘉義市友愛路、興達路,23.4853848,120.4335645
嘉義市友愛路、興達路,23.4853848,120.4335645
嘉義市長安街、五顯街,23.4854202,120.4451314
嘉義市自由路、友忠路,23.4854493,120.4408447
嘉義市興達路、建國路口,23.4856019,120.4359881
嘉義市國聖一街、八德路口,23.4856728,120.4307437
嘉義市國華街、長安街,23.4861724,120.4470008
嘉義市林森東路、林森西路,23.486345,120.4537925
嘉義市四維路、竹圍路,23.4864384,120.427405
嘉義市玉山路、大同路口,23.4865687,120.4291775
嘉義市竹圍路、八德路,23.4867087,120.4306124
嘉義市自由路、遠東街口,23.4867094,120.438524
嘉義市文化路、國華新村路口,23.4871956,120.4473942
嘉義市北港路大溪厝,23.4874484,120.4130186
嘉義市林森東路、新生路,23.4874502,120.4602081
嘉義市國揚三、四街,23.48755,120.427842
嘉義市博愛路、五顯街口,23.4876873,120.4451289
嘉義市 竹圍3路、4路口,23.4876968,120.4132813
嘉義市文華、國華街,23.4877009,120.4467115
嘉義市竹圍四路、國揚五街,23.4879104,120.4290578
嘉義市北興街、友愛路口,23.4879125,120.4340363
嘉義市興達路、保安二路,23.4887285,120.4389727
嘉義市保安二路、興達路,23.4887285,120.4389727
嘉義市林森東路、博東路,23.4888271,120.4635723
嘉義市興達路、龍江街,23.4889225,120.4412044
嘉義市四維路、世賢路,23.4890411,120.427046
嘉義市友忠路、興達路,23.4890907,120.4431111
嘉義市友忠路、興達路,23.4890907,120.4431111
嘉義市興達路、友忠路口,23.4890907,120.4431111
嘉義市北港路交流道,23.4891129,120.4067669
嘉義市北興街、北安路口,23.4891707,120.4319774
嘉義市文化路、博愛路一段,23.4892954,120.4462022
嘉義市自由路、友愛路,23.4896637,120.4355638
嘉義市自由路、友愛路,23.4896637,120.4355638
嘉義市自由路、友愛路口,23.4896637,120.4355638
嘉義市保安二路、長春一街,23.4900746,120.438814
嘉義市賢達路、北社尾路口,23.4906166,120.4201154
嘉義市新生路、博東路,23.4906881,120.4587824
嘉義市友愛路、保安二路,23.4914026,120.438649
嘉義市自由路、保安一路口,23.4918462,120.4325207
嘉義市文化路、友愛路,23.4919748,120.44507
嘉義市北港路竹子腳,23.4920031,120.3979103
嘉義市保安二路、合江街,23.4922266,120.43855
嘉義市世賢路、八德路,23.4924229,120.4296471
嘉義市世賢路、八德路,23.4924229,120.4296471
嘉義市保安一路、保安四路,23.4928288,120.4339681
嘉義市義教街、東義路,23.4928965,120.4683874
嘉義市下埤里保福宮前,23.4929137,120.4065125
嘉義市北社尾路310號前,23.4929973,120.4252162
嘉義市北社尾路385號前,23.4929973,120.4252162
嘉義市世賢路一段、自由路,23.4933038,120.4308236
嘉義市保安一路、保安二路,23.4933554,120.4384063
嘉義市台斗街193巷,23.4936347,120.451265
嘉義市保安一路、松江一街,23.4937878,120.4424083
嘉義市世賢路、忠孝路,23.4939676,120.4538439
嘉義市嘉北街、台林街,23.4939676,120.4538439
嘉義市北港路、鳥岫路口,23.4940134,120.4050926
嘉義市北社尾路、北園街,23.4944522,120.4249674
嘉義市世賢路、保安路,23.4946193,120.4382366
嘉義市保安二路、世賢路,23.4949513,120.438222
嘉義市世賢路、文化路,23.4950808,120.4437874
嘉義市世賢路、文化路口,23.4950808,120.4437874
嘉義市竹仔腳64號之2,23.49534,120.395028
嘉義市竹仔腳114號,23.49534,120.395028
嘉義市竹仔腳3-13號,23.49534,120.395028
嘉義市竹仔腳45號,23.49534,120.395028
嘉義市世賢路一段、松江一街,23.4953491,120.4422173
嘉義市台林街、新生路,23.4955781,120.4549824
嘉義市下埤里、賢達路,23.4957317,120.4113563
嘉義市保義路、保健街,23.4959715,120.4520586
嘉義市忠孝路、新生路,23.4960118,120.452356
嘉義市忠孝路、仁義新村,23.497602,120.452771
嘉義市文化路肉品市場前,23.4983204,120.4552149
嘉義市忠孝路、忠孝一街,23.5059108,120.4471974
嘉義市文化路、福隆加油站,23.5077829,120.4363819
嘉義市忠孝路、保忠三街,23.5099765,120.4455402
嘉義市忠孝路、忠孝北街,23.5160841,120.4417146
